pred_path,raw_path,json_valid,video_id,frame_number,ckpt_id,model_id,adapters_path,processor_override,device,dtype,img_w,img_h,prompt_len,gen_wall_time_s,num_new_tokens,decode_tps,timestamp_epoch
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/0JVmVXLrNZo.23.json,,1,0JVmVXLrNZo,23,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,11.086821,186,16.777,1759661208.289
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/0JVmVXLrNZo.62.json,,1,0JVmVXLrNZo,62,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,11.002817,198,17.995,1759661219.536
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/0JVmVXLrNZo.64.json,,1,0JVmVXLrNZo,64,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,11.901997,215,18.064,1759661231.680
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/0JVmVXLrNZo.150.json,,1,0JVmVXLrNZo,150,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,10.859251,196,18.049,1759661242.769
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/1mB0G1AwUPg.99.json,,1,1mB0G1AwUPg,99,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,31.166089,579,18.578,1759661274.187
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/1mB0G1AwUPg.279.json,,1,1mB0G1AwUPg,279,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,25.996746,481,18.502,1759661300.439
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/1mB0G1AwUPg.290.json,,1,1mB0G1AwUPg,290,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,26.715722,495,18.528,1759661327.411
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/1mB0G1AwUPg.304.json,,1,1mB0G1AwUPg,304,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,30.754937,570,18.534,1759661358.422
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/3rtzSsuJ4Ng.5.json,,1,3rtzSsuJ4Ng,5,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,23.190090,428,18.456,1759661381.820
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/3rtzSsuJ4Ng.19.json,,1,3rtzSsuJ4Ng,19,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,0.894130,8,8.947,1759661382.929
